"rep","method","tree","splits","model_type","num.trees","K","p","n","setting_id"
1,"grad",1,0,"hte",500,16,2,1000,"2"
1,"grad",2,0,"hte",500,16,2,1000,"2"
1,"grad",3,0,"hte",500,16,2,1000,"2"
1,"grad",4,0,"hte",500,16,2,1000,"2"
1,"grad",5,0,"hte",500,16,2,1000,"2"
1,"grad",6,0,"hte",500,16,2,1000,"2"
1,"grad",7,0,"hte",500,16,2,1000,"2"
1,"grad",8,0,"hte",500,16,2,1000,"2"
1,"grad",9,0,"hte",500,16,2,1000,"2"
1,"grad",10,0,"hte",500,16,2,1000,"2"
1,"grad",11,0,"hte",500,16,2,1000,"2"
1,"grad",12,0,"hte",500,16,2,1000,"2"
1,"grad",13,0,"hte",500,16,2,1000,"2"
1,"grad",14,0,"hte",500,16,2,1000,"2"
1,"grad",15,0,"hte",500,16,2,1000,"2"
1,"grad",16,0,"hte",500,16,2,1000,"2"
1,"grad",17,0,"hte",500,16,2,1000,"2"
1,"grad",18,0,"hte",500,16,2,1000,"2"
1,"grad",19,0,"hte",500,16,2,1000,"2"
1,"grad",20,0,"hte",500,16,2,1000,"2"
1,"grad",21,0,"hte",500,16,2,1000,"2"
1,"grad",22,0,"hte",500,16,2,1000,"2"
1,"grad",23,0,"hte",500,16,2,1000,"2"
1,"grad",24,0,"hte",500,16,2,1000,"2"
1,"grad",25,0,"hte",500,16,2,1000,"2"
1,"grad",26,0,"hte",500,16,2,1000,"2"
1,"grad",27,0,"hte",500,16,2,1000,"2"
1,"grad",28,0,"hte",500,16,2,1000,"2"
1,"grad",29,0,"hte",500,16,2,1000,"2"
1,"grad",30,0,"hte",500,16,2,1000,"2"
1,"grad",31,0,"hte",500,16,2,1000,"2"
1,"grad",32,0,"hte",500,16,2,1000,"2"
1,"grad",33,0,"hte",500,16,2,1000,"2"
1,"grad",34,0,"hte",500,16,2,1000,"2"
1,"grad",35,0,"hte",500,16,2,1000,"2"
1,"grad",36,0,"hte",500,16,2,1000,"2"
1,"grad",37,0,"hte",500,16,2,1000,"2"
1,"grad",38,0,"hte",500,16,2,1000,"2"
1,"grad",39,0,"hte",500,16,2,1000,"2"
1,"grad",40,0,"hte",500,16,2,1000,"2"
1,"grad",41,0,"hte",500,16,2,1000,"2"
1,"grad",42,0,"hte",500,16,2,1000,"2"
1,"grad",43,0,"hte",500,16,2,1000,"2"
1,"grad",44,0,"hte",500,16,2,1000,"2"
1,"grad",45,0,"hte",500,16,2,1000,"2"
1,"grad",46,0,"hte",500,16,2,1000,"2"
1,"grad",47,0,"hte",500,16,2,1000,"2"
1,"grad",48,0,"hte",500,16,2,1000,"2"
1,"grad",49,0,"hte",500,16,2,1000,"2"
1,"grad",50,0,"hte",500,16,2,1000,"2"
