"rep","method","tree","splits","model_type","num.trees","K","p","n","setting_id"
1,"grad",1,3,"hte",500,16,2,4000,"5"
1,"grad",2,3,"hte",500,16,2,4000,"5"
1,"grad",3,3,"hte",500,16,2,4000,"5"
1,"grad",4,3,"hte",500,16,2,4000,"5"
1,"grad",5,3,"hte",500,16,2,4000,"5"
1,"grad",6,3,"hte",500,16,2,4000,"5"
1,"grad",7,4,"hte",500,16,2,4000,"5"
1,"grad",8,2,"hte",500,16,2,4000,"5"
1,"grad",9,2,"hte",500,16,2,4000,"5"
1,"grad",10,2,"hte",500,16,2,4000,"5"
1,"grad",11,3,"hte",500,16,2,4000,"5"
1,"grad",12,3,"hte",500,16,2,4000,"5"
1,"grad",13,2,"hte",500,16,2,4000,"5"
1,"grad",14,3,"hte",500,16,2,4000,"5"
1,"grad",15,3,"hte",500,16,2,4000,"5"
1,"grad",16,3,"hte",500,16,2,4000,"5"
1,"grad",17,3,"hte",500,16,2,4000,"5"
1,"grad",18,3,"hte",500,16,2,4000,"5"
1,"grad",19,3,"hte",500,16,2,4000,"5"
1,"grad",20,3,"hte",500,16,2,4000,"5"
1,"grad",21,3,"hte",500,16,2,4000,"5"
1,"grad",22,4,"hte",500,16,2,4000,"5"
1,"grad",23,3,"hte",500,16,2,4000,"5"
1,"grad",24,2,"hte",500,16,2,4000,"5"
1,"grad",25,4,"hte",500,16,2,4000,"5"
1,"grad",26,4,"hte",500,16,2,4000,"5"
1,"grad",27,6,"hte",500,16,2,4000,"5"
1,"grad",28,2,"hte",500,16,2,4000,"5"
1,"grad",29,4,"hte",500,16,2,4000,"5"
1,"grad",30,3,"hte",500,16,2,4000,"5"
1,"grad",31,4,"hte",500,16,2,4000,"5"
1,"grad",32,2,"hte",500,16,2,4000,"5"
1,"grad",33,2,"hte",500,16,2,4000,"5"
1,"grad",34,3,"hte",500,16,2,4000,"5"
1,"grad",35,3,"hte",500,16,2,4000,"5"
1,"grad",36,4,"hte",500,16,2,4000,"5"
1,"grad",37,4,"hte",500,16,2,4000,"5"
1,"grad",38,3,"hte",500,16,2,4000,"5"
1,"grad",39,3,"hte",500,16,2,4000,"5"
1,"grad",40,3,"hte",500,16,2,4000,"5"
1,"grad",41,2,"hte",500,16,2,4000,"5"
1,"grad",42,2,"hte",500,16,2,4000,"5"
1,"grad",43,4,"hte",500,16,2,4000,"5"
1,"grad",44,4,"hte",500,16,2,4000,"5"
1,"grad",45,3,"hte",500,16,2,4000,"5"
1,"grad",46,3,"hte",500,16,2,4000,"5"
1,"grad",47,4,"hte",500,16,2,4000,"5"
1,"grad",48,3,"hte",500,16,2,4000,"5"
1,"grad",49,3,"hte",500,16,2,4000,"5"
1,"grad",50,3,"hte",500,16,2,4000,"5"
1,"grad",51,2,"hte",500,16,2,4000,"5"
1,"grad",52,3,"hte",500,16,2,4000,"5"
1,"grad",53,2,"hte",500,16,2,4000,"5"
1,"grad",54,2,"hte",500,16,2,4000,"5"
1,"grad",55,3,"hte",500,16,2,4000,"5"
1,"grad",56,2,"hte",500,16,2,4000,"5"
1,"grad",57,3,"hte",500,16,2,4000,"5"
1,"grad",58,2,"hte",500,16,2,4000,"5"
1,"grad",59,2,"hte",500,16,2,4000,"5"
1,"grad",60,4,"hte",500,16,2,4000,"5"
1,"grad",61,3,"hte",500,16,2,4000,"5"
1,"grad",62,3,"hte",500,16,2,4000,"5"
1,"grad",63,3,"hte",500,16,2,4000,"5"
1,"grad",64,3,"hte",500,16,2,4000,"5"
1,"grad",65,4,"hte",500,16,2,4000,"5"
1,"grad",66,3,"hte",500,16,2,4000,"5"
