"rep","method","tree","splits","model_type","num.trees","K","p","n","setting_id"
1,"grad",1,6,"hte",500,16,2,4000,"3"
1,"grad",2,7,"hte",500,16,2,4000,"3"
1,"grad",3,5,"hte",500,16,2,4000,"3"
1,"grad",4,6,"hte",500,16,2,4000,"3"
1,"grad",5,6,"hte",500,16,2,4000,"3"
1,"grad",6,6,"hte",500,16,2,4000,"3"
1,"grad",7,5,"hte",500,16,2,4000,"3"
1,"grad",8,6,"hte",500,16,2,4000,"3"
1,"grad",9,6,"hte",500,16,2,4000,"3"
1,"grad",10,5,"hte",500,16,2,4000,"3"
1,"grad",11,5,"hte",500,16,2,4000,"3"
1,"grad",12,5,"hte",500,16,2,4000,"3"
1,"grad",13,6,"hte",500,16,2,4000,"3"
1,"grad",14,6,"hte",500,16,2,4000,"3"
1,"grad",15,5,"hte",500,16,2,4000,"3"
1,"grad",16,7,"hte",500,16,2,4000,"3"
1,"grad",17,6,"hte",500,16,2,4000,"3"
1,"grad",18,6,"hte",500,16,2,4000,"3"
1,"grad",19,6,"hte",500,16,2,4000,"3"
1,"grad",20,6,"hte",500,16,2,4000,"3"
1,"grad",21,6,"hte",500,16,2,4000,"3"
1,"grad",22,6,"hte",500,16,2,4000,"3"
1,"grad",23,6,"hte",500,16,2,4000,"3"
1,"grad",24,4,"hte",500,16,2,4000,"3"
1,"grad",25,5,"hte",500,16,2,4000,"3"
1,"grad",26,5,"hte",500,16,2,4000,"3"
1,"grad",27,7,"hte",500,16,2,4000,"3"
1,"grad",28,5,"hte",500,16,2,4000,"3"
1,"grad",29,5,"hte",500,16,2,4000,"3"
1,"grad",30,5,"hte",500,16,2,4000,"3"
1,"grad",31,6,"hte",500,16,2,4000,"3"
1,"grad",32,6,"hte",500,16,2,4000,"3"
1,"grad",33,6,"hte",500,16,2,4000,"3"
1,"grad",34,5,"hte",500,16,2,4000,"3"
1,"grad",35,5,"hte",500,16,2,4000,"3"
1,"grad",36,7,"hte",500,16,2,4000,"3"
1,"grad",37,5,"hte",500,16,2,4000,"3"
1,"grad",38,6,"hte",500,16,2,4000,"3"
1,"grad",39,6,"hte",500,16,2,4000,"3"
1,"grad",40,7,"hte",500,16,2,4000,"3"
1,"grad",41,6,"hte",500,16,2,4000,"3"
1,"grad",42,7,"hte",500,16,2,4000,"3"
1,"grad",43,5,"hte",500,16,2,4000,"3"
1,"grad",44,6,"hte",500,16,2,4000,"3"
1,"grad",45,5,"hte",500,16,2,4000,"3"
1,"grad",46,5,"hte",500,16,2,4000,"3"
1,"grad",47,7,"hte",500,16,2,4000,"3"
1,"grad",48,6,"hte",500,16,2,4000,"3"
1,"grad",49,5,"hte",500,16,2,4000,"3"
1,"grad",50,5,"hte",500,16,2,4000,"3"
1,"grad",51,6,"hte",500,16,2,4000,"3"
1,"grad",52,6,"hte",500,16,2,4000,"3"
1,"grad",53,7,"hte",500,16,2,4000,"3"
1,"grad",54,6,"hte",500,16,2,4000,"3"
1,"grad",55,7,"hte",500,16,2,4000,"3"
1,"grad",56,6,"hte",500,16,2,4000,"3"
1,"grad",57,6,"hte",500,16,2,4000,"3"
1,"grad",58,6,"hte",500,16,2,4000,"3"
1,"grad",59,5,"hte",500,16,2,4000,"3"
1,"grad",60,5,"hte",500,16,2,4000,"3"
1,"grad",61,6,"hte",500,16,2,4000,"3"
1,"grad",62,6,"hte",500,16,2,4000,"3"
1,"grad",63,4,"hte",500,16,2,4000,"3"
1,"grad",64,5,"hte",500,16,2,4000,"3"
1,"grad",65,5,"hte",500,16,2,4000,"3"
1,"grad",66,5,"hte",500,16,2,4000,"3"
1,"grad",67,7,"hte",500,16,2,4000,"3"
1,"grad",68,5,"hte",500,16,2,4000,"3"
1,"grad",69,5,"hte",500,16,2,4000,"3"
1,"grad",70,5,"hte",500,16,2,4000,"3"
1,"grad",71,6,"hte",500,16,2,4000,"3"
1,"grad",72,6,"hte",500,16,2,4000,"3"
1,"grad",73,6,"hte",500,16,2,4000,"3"
1,"grad",74,5,"hte",500,16,2,4000,"3"
1,"grad",75,6,"hte",500,16,2,4000,"3"
1,"grad",76,7,"hte",500,16,2,4000,"3"
1,"grad",77,5,"hte",500,16,2,4000,"3"
